total 15300
-rwxr-xr-x 1 root root 1113504 May  3  2019 bash
lrwxrwxrwx 1 root root       4 Nov 12  2018 lsmod -> kmod
-rwxr-xr-x 1 root root   80056 Jan 18  2018 mkdir
-rwxr-xr-x 1 root root  396464 Mar 12  2018 mkfs.btrfs
-rwxr-xr-x 1 root root   67768 Jan 18  2018 mknod
-rwxr-xr-x 1 root root   43192 Jan 18  2018 mktemp
-rwxr-xr-x 1 root root   38952 Oct 15  2018 more
-rwsr-xr-x 1 root root   43088 Oct 15  2018 mount
-rwxr-xr-x 1 root root   14408 Oct 15  2018 mountpoint
lrwxrwxrwx 1 root root      20 May 21  2019 mt -> /etc/alternatives/mt
-rwxr-xr-x 1 root root   80512 Dec  2  2017 mt-gnu
-rwxr-xr-x 1 root root  137440 Jan 18  2018 mv
-rwxr-xr-x 1 root root  245872 Mar  6  2018 nano
lrwxrwxrwx 1 root root      20 May 21  2019 nc -> /etc/alternatives/nc
-rwxr-xr-x 1 root root   35312 May 14  2018 nc.openbsd
lrwxrwxrwx 1 root root      24 May 21  2019 netcat -> /etc/alternatives/netcat
-rwxr-xr-x 1 root root  154192 Jan  9  2017 netstat
-rwxr-xr-x 1 root root   43080 Apr 15  2019 networkctl
lrwxrwxrwx 1 root root       8 Jan 31  2018 nisdomainname -> hostname
-rwxr-xr-x 1 root root  146128 Mar 21  2019 ntfs-3g
-rwxr-xr-x 1 root root   10312 Mar 21  2019 ntfs-3g.probe
-rwxr-xr-x 1 root root   26728 Mar 21  2019 ntfscat
-rwxr-xr-x 1 root root   34920 Mar 21  2019 ntfscluster
-rwxr-xr-x 1 root root   34920 Mar 21  2019 ntfscmp
-rwxr-xr-x 1 root root   34928 Mar 21  2019 ntfsfallocate
-rwxr-xr-x 1 root root   43120 Mar 21  2019 ntfsfix
-rwxr-xr-x 1 root root   55416 Mar 21  2019 ntfsinfo
-rwxr-xr-x 1 root root   31928 Mar 21  2019 ntfsls
-rwxr-xr-x 1 root root   30824 Mar 21  2019 ntfsmove
-rwxr-xr-x 1 root root  116840 Mar 21  2019 ntfsrecover
-rwxr-xr-x 1 root root   88672 Mar 21  2019 ntfssecaudit
-rwxr-xr-x 1 root root   38944 Mar 21  2019 ntfstruncate
-rwxr-xr-x 1 root root   30744 Mar 21  2019 ntfsusermap
-rwxr-xr-x 1 root root   47752 Mar 21  2019 ntfswipe
lrwxrwxrwx 1 root root       6 Jan 22  2018 open -> openvt
-rwxr-xr-x 1 root root   18872 Jan 22  2018 openvt
lrwxrwxrwx 1 root root      14 Nov  1  2017 pidof -> /sbin/killall5
-rwsr-xr-x 1 root root   64424 Mar  9  2017 ping
lrwxrwxrwx 1 root root       4 Mar  9  2017 ping4 -> ping
lrwxrwxrwx 1 root root       4 Mar  9  2017 ping6 -> ping
-rwxr-xr-x 1 root root   38904 Apr  4  2019 plymouth
-rwxr-xr-x 1 root root  133432 May 14  2018 ps
-rwxr-xr-x 1 root root   35000 Jan 18  2018 pwd
lrwxrwxrwx 1 root root       4 May  3  2019 rbash -> bash
-rwxr-xr-x 1 root root   43192 Jan 18  2018 readlink
-rwxr-xr-x 1 root root      89 Apr 26  2016 red
-rwxr-xr-x 1 root root   63704 Jan 18  2018 rm
-rwxr-xr-x 1 root root   43192 Jan 18  2018 rmdir
lrwxrwxrwx 1 root root       4 Mar  6  2018 rnano -> nano
-rwxr-xr-x 1 root root   18760 Dec 30  2017 run-parts
-rwxr-xr-x 1 root root  109000 Jan 29  2018 sed
-rwxr-xr-x 1 root root   35512 Apr 21  2017 setfacl
-rwxr-xr-x 1 root root   43144 Jan 22  2018 setfont
-rwxr-xr-x 1 root root   39103 Apr 23  2019 setupcon
lrwxrwxrwx 1 root root       4 May 21  2019 sh -> dash
lrwxrwxrwx 1 root root       4 Jan 25  2018 sh.distrib -> dash
-rwxr-xr-x 1 root root   35000 Jan 18  2018 sleep
-rwxr-xr-x 1 root root  139904 Feb 26  2018 ss
lrwxrwxrwx 1 root root       7 Mar  6  2019 static-sh -> busybox
-rwxr-xr-x 1 root root   75992 Jan 18  2018 stty
-rwsr-xr-x 1 root root   44664 Mar 22  2019 su
-rwxr-xr-x 1 root root   35000 Jan 18  2018 sync
-rwxr-xr-x 1 root root  182352 Apr 15  2019 systemctl
lrwxrwxrwx 1 root root      20 Apr 15  2019 systemd -> /lib/systemd/systemd
-rwxr-xr-x 1 root root   10320 Apr 15  2019 systemd-ask-password
-rwxr-xr-x 1 root root   14400 Apr 15  2019 systemd-escape
-rwxr-xr-x 1 root root   84328 Apr 15  2019 systemd-hwdb
-rwxr-xr-x 1 root root   14416 Apr 15  2019 systemd-inhibit
-rwxr-xr-x 1 root root   18496 Apr 15  2019 systemd-machine-id-setup
-rwxr-xr-x 1 root root   14408 Apr 15  2019 systemd-notify
-rwxr-xr-x 1 root root   43080 Apr 15  2019 systemd-sysusers
-rwxr-xr-x 1 root root   71752 Apr 15  2019 systemd-tmpfiles
-rwxr-xr-x 1 root root   26696 Apr 15  2019 systemd-tty-ask-password-agent
-rwxr-xr-x 1 root root  423312 Jan 21  2019 tar
-rwxr-xr-x 1 root root   10104 Dec 30  2017 tempfile
-rwxr-xr-x 1 root root   88280 Jan 18  2018 touch
-rwxr-xr-x 1 root root   30904 Jan 18  2018 true
-rwxr-xr-x 1 root root  584072 Apr 15  2019 udevadm
-rwxr-xr-x 1 root root   14328 Aug 11  2016 ulockmgr_server
-rwsr-xr-x 1 root root   26696 Oct 15  2018 umount
-rwxr-xr-x 1 root root   35032 Jan 18  2018 uname
-rwxr-xr-x 2 root root    2301 Apr 27  2017 uncompress
-rwxr-xr-x 1 root root    2762 Jan 22  2018 unicode_start
-rwxr-xr-x 1 root root  133792 Jan 18  2018 vdir
-rwxr-xr-x 1 root root   30800 Oct 15  2018 wdctl
-rwxr-xr-x 1 root root     946 Dec 30  2017 which
-rwxr-xr-x 1 root root   26632 Jan 12  2018 whiptail
lrwxrwxrwx 1 root root       5 Dec 14 00:02 wslpath -> /init
lrwxrwxrwx 1 root root       8 Jan 31  2018 ypdomainname -> hostname
-rwxr-xr-x 1 root root    1937 Apr 27  2017 zcat
-rwxr-xr-x 1 root root    1777 Apr 27  2017 zcmp
-rwxr-xr-x 1 root root    5764 Apr 27  2017 zdiff
-rwxr-xr-x 1 root root     140 Apr 27  2017 zegrep
-rwxr-xr-x 1 root root     140 Apr 27  2017 zfgrep
-rwxr-xr-x 1 root root    2131 Apr 27  2017 zforce
-rwxr-xr-x 1 root root    5938 Apr 27  2017 zgrep
-rwxr-xr-x 1 root root    2037 Apr 27  2017 zless
-rwxr-xr-x 1 root root    1910 Apr 27  2017 zmore
-rwxr-xr-x 1 root root    5047 Apr 27  2017 znew
